permissionGroup,permission,revoked,menu
"Web Site Tester","Renew My Membership",0,Membership
"Web Site Tester","Renewed Member Email",0,Membership
"Web Site Tester",Reply,0,Forums
"Web Site Tester","Reservation Confirmed",0,Events
"Web Site Tester","Reset Any Password",0,Membership
"Web Site Tester","Reset Password",0,Membership
"Web Site Tester","Reset Password EMail",0,Membership
"Web Site Tester","Ride Comments",0,Rides
"Web Site Tester","Ride Coordinators",0,Leaders
"Web Site Tester","Ride Leaders",0,Forums
"Web Site Tester","Ride Leaders Edit",0,Forums
"Web Site Tester","Ride Leaders Edit Message",0,Forums
"Web Site Tester","Ride Leaders Members",0,Forums
"Web Site Tester","Ride Schedule",0,Rides
"Web Site Tester","Ride Sign Up",0,Rides
"Web Site Tester","Ride Statistics",0,Rides
"Web Site Tester",Rides,0,Rides
"Web Site Tester","Rides Delete Message",0,Forums
"Web Site Tester","Rides Edit",0,Forums
"Web Site Tester","Rides Edit Message",0,Forums
"Web Site Tester","Rides for Cue Sheet",0,Rides
"Web Site Tester","Rides for Leader",0,Leaders
"Web Site Tester","Rides For Location",0,Rides
"Web Site Tester","Rides In My Category",0,Rides
"Web Site Tester","Rides Members",0,Forums
"Web Site Tester","Search Content",0,Content
"Web Site Tester","Search Cue Sheets",0,CueSheets
"Web Site Tester","Search Forums",0,Forums
"Web Site Tester","Search Rides",0,Rides
"Web Site Tester","Search Sign In Sheets",0,SignInSheets
"Web Site Tester","Session Info",0,Admin
"Web Site Tester",Shop,0,Store
"Web Site Tester","Show All Members",0,Membership
"Web Site Tester","Show Leaders",0,Leaders
"Web Site Tester","Show Member",0,Membership
"Web Site Tester","Show Orphan Content",0,Content
"Web Site Tester","Sign In Sheets",0,SignInSheets
"Web Site Tester","Sign Up For A Job",0,Volunteer
"Web Site Tester","Sign Up For An Event",0,Events
"Web Site Tester","Signed Up Riders",0,Rides
"Web Site Tester","Signup Sheets",0,Events
"Web Site Tester","Start Locations",0,Rides
"Web Site Tester",Statistics,0,GA
"Web Site Tester",Store,0,Store
"Web Site Tester","Store Configuration",0,Store
"Web Site Tester","Store Payment Summary",0,Finance
"Web Site Tester","Subscription Renewing Email",0,Membership
"Web Site Tester","Taxes Collected",0,Finance
"Web Site Tester","Test Banner",0,Banners
"Web Site Tester",Triathlon,0,Forums
"Web Site Tester","Triathlon Edit",0,Forums
"Web Site Tester","Triathlon Members",0,Forums
"Web Site Tester","Unaffiliated Rides Leader",0,Rides
"Web Site Tester","Unreceived Checks",0,Finance
"Web Site Tester","Unreported Rides",0,Leaders
"Web Site Tester","Unshipped Invoices",0,Store
"Web Site Tester","Upcoming Events",0,Events
"Web Site Tester","Upcoming Rides for Leader",0,Leaders
"Web Site Tester","Update Ride Status",0,Rides
"Web Site Tester","Verify Registrants",0,GA
"Web Site Tester","View Cue Sheet",0,CueSheets
"Web Site Tester","View Sign In Sheet",0,SignInSheets
"Web Site Tester","Visible Email Addresses",0,Membership
"Web Site Tester",Volunteer,0,Volunteer
"Web Site Tester","Volunteer Points",0,Finance
"Web Site Tester","Volunteer Points Report",0,Leaders
"Web Site Tester","Volunteer Schedule",0,Volunteer
"Web Site Tester",Vote,0,Polls
"Web Site Tester","Waiver Editor",0,Admin
"Web Site Tester","Waiver Exempt",0,Membership
"Web Site Tester","XC Ski",0,Forums
"Web Site Tester","XC Ski Delete Message",0,Forums
"Web Site Tester","XC Ski Edit",0,Forums
"Web Site Tester","XC Ski Edit Message",0,Forums
"Web Site Tester","XC Ski Members",0,Forums
